Pair=USDJPY;Period=M5;Days=3000;Shift=1;Bars=3000;Time=20190211_091837
no;Open;High;Low;Close;RSI;MFI;BB.2s;BB.1s;BB.main;BB.-1s;BB.-2s;Diff;High/Low;datetime;dateTime_Local;s.n.
603;109.979;109.988;109.96;109.96;52.45084048210124;67.67803003663045;109.9959676491074;109.9801338245536;109.9642999999998;109.948466175446;109.9326323508922;-0.01900000000000546;0.0280000000000058;2019.02.06 23:55;2019.02.07 06:55;1
604;110.01;110.042;109.978;109.979;55.98024300202194;68.35775303057088;109.9960253063224;109.9802126531611;109.9643999999998;109.9485873468385;109.9327746936771;-0.03100000000000591;0.06400000000000716;2019.02.06 23:50;2019.02.07 06:50;2
605;109.96;110.01;109.96;110.01;62.49881088018866;66.73024915041643;109.9950741049748;109.9795370524873;109.9639999999998;109.9484629475123;109.9329258950247;0.05000000000001137;0.05000000000001137;2019.02.06 23:45;2019.02.07 06:45;3
606;109.972;109.974;109.952;109.958;53.95467344975324;57.1511635519051;109.984464688251;109.9730573441254;109.9616499999998;109.9502426558742;109.9388353117486;-0.01399999999999579;0.02200000000000557;2019.02.06 23:40;2019.02.07 06:40;4
607;109.975;109.978;109.971;109.972;57.29336104899429;57.62764182247306;109.9844584766986;109.9729542383492;109.9614499999998;109.9499457616504;109.938441523301;-0.003000000000000114;0.006999999999990791;2019.02.06 23:35;2019.02.07 06:35;5
608;109.986;109.993;109.973;109.974;57.77858156670791;62.26930448345691;109.9844584766986;109.9729542383492;109.9614499999998;109.9499457616504;109.938441523301;-0.01200000000000045;0.01999999999999602;2019.02.06 23:30;2019.02.07 06:30;6
609;109.969;109.987;109.966;109.986;60.70923506281777;56.54097953178957;109.9831729278591;109.9716364639294;109.9600999999998;109.9485635360701;109.9370270721405;0.01700000000001012;0.0210000000000008;2019.02.06 23:25;2019.02.07 06:25;7
610;109.978;109.987;109.968;109.968;57.64807820985688;57.20165058399034;109.9800048537969;109.9697024268984;109.9593999999998;109.9490975731013;109.9387951462027;-0.009999999999990905;0.01899999999999125;2019.02.06 23:20;2019.02.07 06:20;8
611;109.965;109.979;109.964;109.979;60.37910233542233;53.17580436005809;109.9790389676049;109.9688444838023;109.9586499999998;109.9484555161973;109.9382610323947;0.01399999999999579;0.01500000000000057;2019.02.06 23:15;2019.02.07 06:15;9
612;109.963;109.971;109.963;109.965;57.97174230894881;52.09850259549937;109.9760274518239;109.9669137259119;109.9577999999998;109.9486862740878;109.9395725481757;0.00200000000000955;0.008000000000009777;2019.02.06 23:10;2019.02.07 06:10;10
613;109.95;109.962;109.95;109.962;57.44538553228953;47.75492300944202;109.9752975408182;109.966148770409;109.9569999999998;109.9478512295906;109.9387024591814;0.01200000000000045;0.01200000000000045;2019.02.06 23:05;2019.02.07 06:05;11
614;109.947;109.96;109.939;109.951;55.50426616998553;44.57675854617451;109.9772509541751;109.9674254770875;109.9575999999998;109.9477745229122;109.9379490458245;0.003999999999990678;0.0210000000000008;2019.02.06 23:00;2019.02.07 06:00;12
615;109.939;109.95;109.937;109.947;54.79188423274034;44.22307941764497;109.98408992635;109.9718699631749;109.9596499999998;109.9474300368248;109.9352100736497;0.008000000000009777;0.01300000000000523;2019.02.06 22:55;2019.02.07 05:55;13
616;109.95;109.95;109.934;109.942;53.91572939761829;45.9528016246234;109.9869530820057;109.9741765410028;109.9613999999998;109.9486234589969;109.9358469179939;-0.008000000000009777;0.01600000000000534;2019.02.06 22:50;2019.02.07 05:50;14
617;109.943;109.961;109.943;109.951;55.76377521344476;46.04729967236266;109.9870927308691;109.9749713654345;109.9628499999998;109.9507286345652;109.9386072691306;0.007999999999995566;0.01800000000000068;2019.02.06 22:45;2019.02.07 05:45;15
618;109.96;109.961;109.942;109.942;54.27483898338887;45.95840658270532;109.9874976314607;109.9756238157303;109.9637499999998;109.9518761842694;109.940002368539;-0.01800000000000068;0.01900000000000546;2019.02.06 22:40;2019.02.07 05:40;16
619;109.954;109.971;109.953;109.961;58.20386168552714;51.33801865609606;109.9865684955431;109.9757842477715;109.9649999999998;109.9542157522282;109.9434315044566;0.007000000000005002;0.01800000000000068;2019.02.06 22:35;2019.02.07 05:35;17
620;109.963;109.97;109.952;109.953;56.9575018202754;47.5756034859352;109.9869397754545;109.9756948877271;109.9644499999998;109.9532051122725;109.9419602245452;-0.009999999999990905;0.01800000000000068;2019.02.06 22:30;2019.02.07 05:30;18
621;109.961;109.973;109.958;109.964;59.26605354901946;46.4121280644632;109.9869714425677;109.9760357212838;109.9650999999998;109.9541642787159;109.943228557432;0.003000000000000114;0.01500000000000057;2019.02.06 22:25;2019.02.07 05:25;19
622;109.962;109.978;109.962;109.962;58.97887156166049;50.69264213199347;109.9894572258625;109.9777786129312;109.9660999999998;109.9544213870685;109.9427427741372;0.0;0.01599999999999113;2019.02.06 22:20;2019.02.07 05:20;20
623;109.969;109.971;109.952;109.962;58.97887156166049;49.68910876992062;109.9934333118278;109.9805166559138;109.9675999999998;109.9546833440859;109.9417666881719;-0.006999999999990791;0.01900000000000546;2019.02.06 22:15;2019.02.07 05:15;21
624;109.964;109.975;109.956;109.971;60.71736620676612;55.58785020949221;109.9936052523814;109.9807526261906;109.9678999999998;109.9550473738091;109.9421947476183;0.007000000000005002;0.01899999999999125;2019.02.06 22:10;2019.02.07 05:10;22
625;109.952;109.965;109.943;109.963;59.71460953888183;56.75747674080723;109.9932890781744;109.9802445390871;109.9671999999998;109.9541554609125;109.9411109218252;0.01099999999999568;0.02200000000000557;2019.02.06 22:05;2019.02.07 05:05;23
626;109.973;109.982;109.95;109.954;58.58473149536336;56.41826620068177;109.9943112077291;109.9802556038645;109.9661999999998;109.9521443961352;109.9380887922705;-0.01900000000000546;0.03199999999999648;2019.02.06 22:00;2019.02.07 05:00;24
627;109.948;109.984;109.947;109.972;61.88238191481104;61.67374812439093;109.994897041016;109.9803235205079;109.9657499999998;109.9511764794917;109.9366029589836;0.02400000000000091;0.03699999999999193;2019.02.06 21:55;2019.02.07 04:55;25
628;109.972;109.972;109.947;109.947;58.8242759914709;62.82926908015563;109.9957929459283;109.9798464729641;109.9638999999998;109.9479535270356;109.9320070540713;-0.02499999999999147;0.02499999999999147;2019.02.06 21:50;2019.02.07 04:50;26
629;109.955;109.972;109.951;109.972;63.67757309063169;69.06729640155405;110.003930466099;109.9826902330494;109.9614499999998;109.9402097669502;109.9189695339007;0.01699999999999591;0.0210000000000008;2019.02.06 21:45;2019.02.07 04:45;27
630;109.963;109.963;109.944;109.953;61.37684535583074;69.49884867873092;110.027751016253;109.9908505081264;109.9539499999998;109.9170494918732;109.8801489837466;-0.009999999999990905;0.01899999999999125;2019.02.06 21:40;2019.02.07 04:40;28
