Pair=EURJPY;Period=M1;Days=25000;Shift=1;Bars=1500000;Time=20181208_073419
no;Open;High;Low;Close;RSI;MFI;BB.2s;BB.1s;BB.main;BB.-1s;BB.-2s;Diff;High/Low;datetime
21467;128.854;128.854;128.824;128.835;48.09075387347386;36.06710169392604;128.879599266354;128.8685246331773;128.8574500000005;128.8463753668237;128.835300733647;-0.01900000000000546;0.03000000000000114;2018.11.16 23:54;2018.11.17 06:54;1
21468;128.849;128.855;128.844;128.854;54.65762494850994;38.29238068380828;128.8781417921795;128.86832089609;128.8585000000005;128.8486791039111;128.8388582078216;0.005000000000023874;0.01099999999999568;2018.11.16 23:53;2018.11.17 06:53;2
21469;128.854;128.861;128.848;128.848;52.72080972699108;41.37489426604832;128.8781423843153;128.8682961921579;128.8584500000005;128.8486038078432;128.8387576156858;-0.006000000000000227;0.01299999999997681;2018.11.16 23:52;2018.11.17 06:52;3
21470;128.87;128.871;128.854;128.854;54.95068536864702;45.61485273600427;128.8779779666983;128.8683389833494;128.8587000000005;128.8490610166517;128.8394220333028;-0.01599999999999113;0.01699999999999591;2018.11.16 23:51;2018.11.17 06:51;4
21471;128.876;128.89;128.858;128.868;60.63563891482382;52.74233259869514;128.8780176655;128.8682838327503;128.8585500000005;128.8488161672508;128.8390823345011;-0.008000000000009777;0.03199999999998226;2018.11.16 23:50;2018.11.17 06:50;5
21472;128.874;128.882;128.872;128.879;65.70990074253253;62.91978781674474;128.8804437751302;128.8683968875654;128.8563500000006;128.8443031124357;128.8322562248709;0.004999999999995453;0.009999999999990905;2018.11.16 23:49;2018.11.17 06:49;6
21473;128.873;128.877;128.867;128.868;62.74838811010009;63.47065980814016;128.880407932419;128.8668539662098;128.8533000000006;128.8397460337914;128.8261920675822;-0.004999999999995453;0.01000000000001933;2018.11.16 23:48;2018.11.17 06:48;7
21474;128.865;128.872;128.862;128.868;62.74838811010009;59.96399075687963;128.8817666488419;128.8661833244213;128.8506000000006;128.8350166755799;128.8194333511592;0.002999999999985903;0.01000000000001933;2018.11.16 23:47;2018.11.17 06:47;8
21475;128.863;128.867;128.847;128.865;61.93929699305202;60.45151331066126;128.8805396950831;128.8644698475419;128.8484000000006;128.8323301524593;128.816260304918;0.00200000000000955;0.01999999999998181;2018.11.16 23:46;2018.11.17 06:46;9
21476;128.862;128.869;128.862;128.865;61.93929699305203;65.84339061765914;128.879600112108;128.8628750560543;128.8461500000006;128.8294249439469;128.8126998878932;0.003000000000014325;0.007000000000005002;2018.11.16 23:45;2018.11.17 06:45;10
21477;128.868;128.869;128.86;128.862;61.17831575913827;64.70418888347326;128.8781152885591;128.8609826442798;128.8438500000006;128.8267173557213;128.809584711442;-0.006000000000000227;0.00899999999998613;2018.11.16 23:44;2018.11.17 06:44;11
21478;128.859;128.87;128.857;128.868;63.59415449118008;71.86120617697013;128.8766144104775;128.8591322052391;128.8416500000006;128.8241677947621;128.8066855895237;0.00899999999998613;0.01300000000000523;2018.11.16 23:43;2018.11.17 06:43;12
21479;128.848;128.86;128.845;128.86;61.67730131150795;72.84985808856331;128.8740000000006;128.8564000000006;128.8388000000006;128.8212000000006;128.8036000000006;0.01200000000000045;0.01500000000001478;2018.11.16 23:42;2018.11.17 06:42;13
21480;128.851;128.851;128.842;128.848;58.56872997286983;73.1119693350998;128.8724193318553;128.8543096659279;128.8362000000006;128.8180903340732;128.7999806681459;-0.002999999999985903;0.00899999999998613;2018.11.16 23:41;2018.11.17 06:41;14
21481;128.843;128.851;128.843;128.851;59.7192190172708;76.36256751928512;128.8733512263967;128.8534756131986;128.8336000000006;128.8137243868025;128.7938487736044;0.008000000000009777;0.008000000000009777;2018.11.16 23:40;2018.11.17 06:40;15
21482;128.863;128.863;128.843;128.843;57.60974056880425;79.57931881477917;128.8734391341353;128.8520445670679;128.8306500000006;128.8092554329332;128.7878608658658;-0.02000000000001023;0.02000000000001023;2018.11.16 23:39;2018.11.17 06:39;16
21483;128.861;128.869;128.855;128.864;66.26349259549367;84.75454792585498;128.8732270519849;128.8507635259927;128.8283000000006;128.8058364740084;128.7833729480163;0.003000000000014325;0.01400000000001;2018.11.16 23:38;2018.11.17 06:38;17
21484;128.851;128.862;128.851;128.86;65.32086291287332;83.84887627176596;128.8687060281567;128.8468280140786;128.8249500000006;128.8030719859225;128.7811939718444;0.009000000000014552;0.01099999999999568;2018.11.16 23:37;2018.11.17 06:37;18
21485;128.839;128.85;128.837;128.85;62.85599692673942;80.34518179341472;128.86405446722;128.8429272336103;128.8218000000006;128.8006727663908;128.7795455327811;0.01099999999999568;0.01300000000000523;2018.11.16 23:36;2018.11.17 06:36;19
21486;128.855;128.855;128.838;128.839;59.87577966123293;74.27363672275375;128.8607607899715;128.839905394986;128.8190500000006;128.7981946050151;128.7773392100296;-0.01599999999999113;0.01699999999999591;2018.11.16 23:35;2018.11.17 06:35;20
21487;128.854;128.856;128.853;128.856;67.87085126559512;77.86577702466028;128.8585023005491;128.8381261502748;128.8177500000006;128.7973738497263;128.776997699452;0.001999999999981128;0.002999999999985903;2018.11.16 23:34;2018.11.17 06:34;21
21488;128.854;128.859;128.853;128.853;67.13515473738775;74.45577276289936;128.8523656216849;128.8339578108427;128.8155500000006;128.7971421891584;128.7787343783163;-0.001000000000004775;0.006000000000000227;2018.11.16 23:33;2018.11.17 06:33;22
21489;128.849;128.854;128.846;128.853;67.13515473738775;71.36096188839176;128.8465796572816;128.8302398286411;128.8139000000006;128.7975601713601;128.7812203427196;0.004000000000019099;0.008000000000009777;2018.11.16 23:32;2018.11.17 06:32;23
21490;128.825;128.851;128.825;128.851;66.67604985089864;67.52817292007015;128.8400214654479;128.8261857327242;128.8123500000006;128.7985142672769;128.7846785345533;0.02600000000001046;0.02600000000001046;2018.11.16 23:31;2018.11.17 06:31;24
21491;128.82;128.828;128.811;128.824;59.40269244447389;65.3865416043086;128.8342093867231;128.8227546933618;128.8113000000006;128.7998453066394;128.7883906132781;0.004000000000019099;0.01699999999999591;2018.11.16 23:30;2018.11.17 06:30;25
21492;128.814;128.823;128.814;128.818;57.44170996096057;53.67321907670111;128.8343741177904;128.8228620588955;128.8113500000006;128.7998379411057;128.7883258822107;0.004000000000019099;0.009000000000014552;2018.11.16 23:29;2018.11.17 06:29;26
21493;128.823;128.823;128.814;128.814;56.09867774744334;53.14413918863206;128.8390715007122;128.8258107503564;128.8125500000006;128.7992892496447;128.7860284992889;-0.009000000000014552;0.009000000000014552;2018.11.16 23:28;2018.11.17 06:28;27
21494;128.822;128.829;128.819;128.824;60.64387592775973;57.18291627131128;128.8393723590245;128.8260611795125;128.8127500000006;128.7994388204886;128.7861276409766;0.00200000000000955;0.01000000000001933;2018.11.16 23:27;2018.11.17 06:27;28
21495;128.818;128.823;128.814;128.82;59.3936819348093;59.48842211454009;128.8393723590245;128.8260611795125;128.8127500000006;128.7994388204886;128.7861276409766;0.001999999999981128;0.009000000000014552;2018.11.16 23:26;2018.11.17 06:26;29
21496;128.818;128.822;128.816;128.819;59.08499996953578;64.967453360893;128.8386322582124;128.8253911291065;128.8121500000006;128.7989088708946;128.7856677417887;0.0009999999999763531;0.006000000000000227;2018.11.16 23:25;2018.11.17 06:25;30
21497;128.811;128.819;128.809;128.818;58.78737350674556;66.23962890358726;128.8381237880621;128.8245868940313;128.8110500000006;128.7975131059698;128.783976211939;0.007000000000005002;0.009999999999990905;2018.11.16 23:24;2018.11.17 06:24;31
21498;128.809;128.814;128.807;128.811;56.6924191911038;65.87473634829706;128.8380984210094;128.823849210505;128.8096000000006;128.7953507894961;128.7811015789917;0.00200000000000955;0.007000000000005002;2018.11.16 23:23;2018.11.17 06:23;32
21499;128.795;128.808;128.795;128.808;55.77717374148509;60.13415812995758;128.8383630206114;128.823431510306;128.8085000000006;128.7935684896952;128.7786369793898;0.01300000000000523;0.01300000000000523;2018.11.16 23:22;2018.11.17 06:22;33
21500;128.792;128.796;128.792;128.796;51.91562785183071;59.77569147123477;128.8383260544459;128.8230630272232;128.8078000000006;128.7925369727779;128.7772739455552;0.003999999999990678;0.003999999999990678;2018.11.16 23:21;2018.11.17 06:21;34
21501;128.797;128.802;128.792;128.792;50.54821703614911;65.33582237476398;128.8383260544459;128.8230630272232;128.8078000000006;128.7925369727779;128.7772739455552;-0.004999999999995453;0.009999999999990905;2018.11.16 23:20;2018.11.17 06:20;35
21502;128.799;128.8;128.796;128.796;51.95173747995154;72.30329212715961;128.8394936237926;128.8233218118966;128.8071500000006;128.7909781881046;128.7748063762085;-0.003000000000014325;0.004000000000019099;2018.11.16 23:19;2018.11.17 06:19;36
21503;128.796;128.799;128.796;128.797;52.29660317553085;76.78885628240583;128.840832932305;128.8235164661528;128.8062000000006;128.7888835338484;128.7715670676962;0.001000000000004775;0.003000000000014325;2018.11.16 23:18;2018.11.17 06:18;37
21504;128.794;128.798;128.793;128.797;52.29660317553085;79.94318098217056;128.8441260619751;128.8242630309878;128.8044000000006;128.7845369690133;128.7646739380261;0.002999999999985903;0.004999999999995453;2018.11.16 23:17;2018.11.17 06:17;38
21505;128.814;128.815;128.795;128.795;51.71809227345217;82.74230663036005;128.8491902943656;128.8254951471831;128.8018000000006;128.7781048528181;128.7544097056356;-0.01900000000000546;0.02000000000001023;2018.11.16 23:16;2018.11.17 06:16;39
