"[20181225_175541 / libfx_2.py:2906] "												
"##################################################"												
"Source csv"	": 44_3.2_15_file-io.EURJPY.Period-H1.Days-5000.Bars-120000.20180903_135340.(m-01).20180926_205209.csv"											
"Pair"	": EURJPY"											
"Period"	": H1"											
"##################################################"												
												
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.02 11:00"	"close="	135.496	"BB.main="	135.371	"BB.+1="	135.513	"BB.+2="	135.656
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.02 13:00"	"close="	135.35	"BB.main="	135.394	"BB.+1="	135.495	"BB.+2="	135.597
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.03 10:00"	"close="	135.29	"BB.main="	135.303	"BB.+1="	135.402	"BB.+2="	135.501
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.03 17:00"	"close="	135.14	"BB.main="	135.229	"BB.+1="	135.424	"BB.+2="	135.619
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.03 19:00"	"close="	135.105	"BB.main="	135.197	"BB.+1="	135.385	"BB.+2="	135.574
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.03 21:00"	"close="	135.214	"BB.main="	135.175	"BB.+1="	135.357	"BB.+2="	135.538
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.04 19:00"	"close="	136.165	"BB.main="	135.636	"BB.+1="	135.99	"BB.+2="	136.343
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.05 02:00"	"close="	136.205	"BB.main="	135.913	"BB.+1="	136.22	"BB.+2="	136.526
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.05 15:00"	"close="	136.449	"BB.main="	136.278	"BB.+1="	136.425	"BB.+2="	136.572
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.05 17:00"	"close="	136.292	"BB.main="	136.294	"BB.+1="	136.431	"BB.+2="	136.568
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.05 19:00"	"close="	136.333	"BB.main="	136.318	"BB.+1="	136.431	"BB.+2="	136.544
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.08 03:00"	"close="	136.258	"BB.main="	136.309	"BB.+1="	136.433	"BB.+2="	136.557
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.08 12:00"	"close="	135.792	"BB.main="	136.117	"BB.+1="	136.303	"BB.+2="	136.49
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.09 05:00"	"close="	134.835	"BB.main="	135.325	"BB.+1="	135.601	"BB.+2="	135.876
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.09 07:00"	"close="	134.844	"BB.main="	135.234	"BB.+1="	135.511	"BB.+2="	135.789
"a0[0]"	1	" / "	"a0[1].dateTime"	"2018.01.09 10:00"	"close="	134.825	"BB.main="	135.116	"BB.+1="	135.384	"BB.+2="	135.652
