Pair=USDJPY;Period=M15;Days=4500;Shift=1;Bars=4500;Time=20190214_094828
no;Open;High;Low;Close;RSI;MFI;BB.2s;BB.1s;BB.main;BB.-1s;BB.-2s;Diff;High/Low;datetime;dateTime_Local;s.n.
301;109.758;109.775;109.735;109.74;46.66886547758981;46.80901368806976;109.8257410270761;109.7950955135382;109.7644500000003;109.7338044864624;109.7031589729246;-0.01800000000000068;0.04000000000000625;2019.02.08 23:45;2019.02.09 06:45;1
302;109.739;109.763;109.717;109.759;48.79185113678232;49.63199453781452;109.825827607783;109.7956888038917;109.7655500000003;109.735411196109;109.7052723922177;0.01999999999999602;0.04600000000000648;2019.02.08 23:30;2019.02.09 06:30;2
303;109.776;109.776;109.736;109.74;46.47888889373507;47.33448956532193;109.8330446227034;109.7972473113519;109.7614500000003;109.7256526886488;109.6898553772972;-0.03600000000000136;0.03999999999999204;2019.02.08 23:15;2019.02.09 06:15;3
304;109.793;109.793;109.768;109.776;50.59213792422335;43.86910682204282;109.8374034761141;109.7980267380572;109.7586500000004;109.7192732619435;109.6798965238866;-0.01700000000001012;0.02500000000000568;2019.02.08 23:00;2019.02.09 06:00;4
305;109.779;109.795;109.767;109.795;52.94121844983472;40.53595492194169;109.8375852999034;109.7960926499519;109.7546000000004;109.7131073500489;109.6716147000973;0.01600000000000534;0.0280000000000058;2019.02.08 22:45;2019.02.09 05:45;5
306;109.77;109.785;109.761;109.779;51.12576624022488;33.87428717911699;109.8328851391522;109.7919675695763;109.7510500000004;109.7101324304245;109.6692148608485;0.009000000000000341;0.02400000000000091;2019.02.08 22:30;2019.02.09 05:30;6
307;109.79;109.797;109.766;109.769;49.98001233640743;31.80330905031531;109.8298864520721;109.7892932260363;109.7487000000004;109.7081067739645;109.6675135479286;-0.0210000000000008;0.0309999999999917;2019.02.08 22:15;2019.02.09 05:15;7
308;109.77;109.792;109.756;109.79;52.43219207076407;40.52949585211122;109.8304152686736;109.789682634337;109.7489500000004;109.7082173656638;109.6674847313271;0.02000000000001023;0.03600000000000136;2019.02.08 22:00;2019.02.09 05:00;8
309;109.801;109.809;109.764;109.771;50.33789152615631;37.64278839235378;109.8255364238276;109.785718211914;109.7459000000003;109.7060817880867;109.6662635761731;-0.03000000000000114;0.04500000000000171;2019.02.08 21:45;2019.02.09 04:45;9
310;109.819;109.819;109.795;109.801;53.89735533851878;34.98356843977191;109.8229607497435;109.7834803748719;109.7440000000004;109.7045196251288;109.6650392502572;-0.01800000000000068;0.02400000000000091;2019.02.08 21:30;2019.02.09 04:30;10
311;109.804;109.819;109.795;109.818;56.03021929770028;41.19570401307916;109.8233537696268;109.7837268848136;109.7441000000003;109.7044731151871;109.6648462303739;0.01399999999999579;0.02400000000000091;2019.02.08 21:15;2019.02.09 04:15;11
312;109.784;109.809;109.782;109.804;54.6254308272427;38.43165776601094;109.8165333932857;109.779466696643;109.7424000000003;109.7053333033577;109.668266606715;0.01999999999999602;0.02700000000000102;2019.02.08 21:00;2019.02.09 04:00;12
