Pair=USDJPY;Period=M15;Days=9000;Shift=1;Bars=9000;Time=20181208_065354
no;Open;High;Low;Close;RSI;MFI;BB.2s;BB.1s;BB.main;BB.-1s;BB.-2s;Diff;High/Low;datetime;dateTime_Local;s.n.
1919;113.779;113.823;113.754;113.822;51.91939479459602;46.30635853801454;113.846364898449;113.8138074492246;113.7812500000002;113.7486925507758;113.7161351015514;0.04300000000000637;0.0689999999999884;2018.11.09 23:45;2018.11.10 06:45;1
1920;113.789;113.793;113.781;113.781;47.52228980777375;40.29091237327302;113.8411488799902;113.8098994399952;113.7786500000002;113.7474005600052;113.7161511200103;-0.007999999999995566;0.01200000000000045;2018.11.09 23:30;2018.11.10 06:30;2
1921;113.793;113.795;113.773;113.792;48.65643760060109;47.15851501787894;113.8429027469761;113.8112763734882;113.7796500000002;113.7480236265122;113.7163972530243;-0.001000000000004775;0.02200000000000557;2018.11.09 23:15;2018.11.10 06:15;3
1922;113.792;113.795;113.76;113.793;48.75693147241752;51.28173130288806;113.8420499206351;113.8105499603177;113.7790500000002;113.7475500396828;113.7160500793654;0.001000000000004775;0.03499999999999659;2018.11.09 23:00;2018.11.10 06:00;4
1923;113.831;113.846;113.784;113.792;48.65618937848859;46.86064982454478;113.841531768689;113.8088658843446;113.7762000000002;113.7435341156558;113.7108682313115;-0.03900000000000148;0.06199999999999761;2018.11.09 22:45;2018.11.10 05:45;5
1924;113.836;113.84;113.8;113.832;52.5846111439345;45.10619219509773;113.8420772951474;113.8072886475738;113.7725000000002;113.7377113524266;113.702922704853;-0.004000000000004889;0.04000000000000625;2018.11.09 22:30;2018.11.10 05:30;6
1925;113.839;113.875;113.822;113.836;52.99106030377261;50.05130134370626;113.834606831936;113.8024034159681;113.7702000000002;113.7379965840324;113.7057931680645;-0.003000000000000114;0.05299999999999727;2018.11.09 22:15;2018.11.10 05:15;7
1926;113.792;113.84;113.792;113.838;53.18633286398779;44.47967336771131;113.828110773434;113.7984053867171;113.7687000000002;113.7389946132834;113.7092892265665;0.04599999999999227;0.04800000000000182;2018.11.09 22:00;2018.11.10 05:00;8
1927;113.755;113.797;113.75;113.791;48.98983710187936;38.76280045149025;113.8149796181372;113.7898398090687;113.7647000000002;113.7395601909317;113.7144203818632;0.03600000000000136;0.04699999999999704;2018.11.09 21:45;2018.11.10 04:45;9
1928;113.735;113.803;113.735;113.756;45.53586752262498;40.24423041411977;113.8306585185307;113.7992542592655;113.7678500000002;113.736445740735;113.7050414814697;0.0210000000000008;0.06799999999999784;2018.11.09 21:30;2018.11.10 04:30;10
1929;113.754;113.775;113.71;113.734;43.24090552890112;34.93784931153318;113.8383406103716;113.8047953051859;113.7712500000002;113.7377046948145;113.7041593896289;-0.02000000000001023;0.06500000000001194;2018.11.09 21:15;2018.11.10 04:15;11
1930;113.757;113.779;113.737;113.754;44.87391923304477;38.06489373996231;113.8654434146659;113.8225467073331;113.7796500000002;113.7367532926674;113.6938565853345;-0.003000000000000114;0.04200000000000159;2018.11.09 21:00;2018.11.10 04:00;12
1931;113.779;113.79;113.756;113.756;45.03549401762365;37.38939070272995;113.8843405414651;113.8354452707327;113.7865500000002;113.7376547292678;113.6887594585353;-0.02299999999999613;0.03400000000000603;2018.11.09 20:45;2018.11.10 03:45;13
